,Airline,Hour,AvgDelay,LowDelay,HighDelay,Count
146,B6,12,8.1,-38.0,419.0,8.65
87,AS,13,0.77,-31.0,375.0,6.03
444,MQ,13,23.64,-26.0,240.0,13.35
147,B6,13,5.89,-52.0,152.0,9.74
684,US,13,2.16,-41.0,176.0,22.52
504,NK,13,23.16,-30.0,285.0,2.48
386,HA,13,4.58,-15.0,59.0,0.84
327,F9,13,10.3,-44.0,388.0,2.84
564,OO,13,14.22,-35.0,297.0,19.39
267,EV,13,8.75,-39.0,424.0,20.32
207,DL,13,-3.08,-46.0,189.0,34.84
624,UA,13,5.99,-52.0,437.0,22.71
27,AA,13,1.1,-43.0,273.0,15.16
328,F9,14,9.24,-47.0,119.0,1.06
208,DL,14,-0.9,-53.0,358.0,35.48
505,NK,14,12.23,-16.0,160.0,2.39
28,AA,14,3.1,-48.0,1971.0,23.29
88,AS,14,5.53,-28.0,196.0,3.29
387,HA,14,8.32,-12.0,66.0,2.0
148,B6,14,4.18,-57.0,192.0,13.06
685,US,14,6.26,-61.0,621.0,15.71
625,UA,14,6.01,-51.0,439.0,25.97
445,MQ,14,15.98,-33.0,202.0,6.32
565,OO,14,12.01,-56.0,534.0,27.29
268,EV,14,10.25,-38.0,499.0,23.23
735,VX,14,63.5,1.0,126.0,0.06
566,OO,15,11.85,-40.0,892.0,38.19
269,EV,15,10.52,-39.0,723.0,41.68
329,F9,15,12.95,-36.0,583.0,12.71
755,WN,15,4.44,-58.0,535.0,251.65
209,DL,15,-2.09,-70.0,532.0,37.1
89,AS,15,-3.52,-50.0,148.0,12.35
149,B6,15,13.66,-59.0,253.0,7.48
388,HA,15,4.18,-43.0,288.0,8.45
626,UA,15,5.04,-60.0,426.0,31.03
29,AA,15,11.86,-54.0,750.0,52.61
446,MQ,15,19.02,-40.0,359.0,28.61
686,US,15,3.76,-67.0,284.0,20.9
736,VX,15,6.17,-34.0,184.0,10.29
506,NK,15,14.65,-33.0,158.0,6.23
30,AA,16,5.18,-46.0,159.0,10.35
150,B6,16,5.94,-59.0,221.0,13.55
330,F9,16,11.0,9.0,13.0,0.06
447,MQ,16,17.16,-34.0,261.0,6.58
567,OO,16,7.73,-43.0,354.0,22.61
270,EV,16,11.08,-34.0,343.0,18.32
507,NK,16,9.15,-45.0,340.0,5.42
389,HA,16,2.52,-10.0,44.0,1.0
687,US,16,6.25,-57.0,245.0,15.84
90,AS,16,0.68,-53.0,318.0,3.87
627,UA,16,3.93,-47.0,272.0,12.13
210,DL,16,-0.78,-57.0,1084.0,32.06
390,HA,17,3.21,-13.0,53.0,2.74
271,EV,17,5.52,-43.0,297.0,23.13
688,US,17,-0.72,-55.0,154.0,17.42
331,F9,17,4.36,-22.0,186.0,1.61
211,DL,17,-1.77,-52.0,190.0,26.55
628,UA,17,7.38,-43.0,474.0,18.23
508,NK,17,10.79,-36.0,406.0,5.35
91,AS,17,10.32,-31.0,148.0,1.9
568,OO,17,7.56,-46.0,340.0,19.84
151,B6,17,1.85,-43.0,155.0,9.26
448,MQ,17,10.88,-38.0,144.0,6.45
31,AA,17,7.18,-46.0,615.0,11.06
569,OO,18,6.09,-52.0,200.0,15.16
212,DL,18,-0.29,-62.0,771.0,30.94
629,UA,18,3.61,-57.0,282.0,15.52
449,MQ,18,27.97,-31.0,350.0,13.23
92,AS,18,0.73,-54.0,147.0,4.42
332,F9,18,12.36,-22.0,163.0,1.06
272,EV,18,11.42,-39.0,430.0,23.97
509,NK,18,16.3,-43.0,216.0,4.74
689,US,18,1.79,-50.0,223.0,16.84
391,HA,18,1.03,-14.0,111.0,4.71
152,B6,18,3.28,-46.0,208.0,11.45
32,AA,18,2.72,-46.0,170.0,17.48
273,EV,19,7.1,-43.0,340.0,28.65
450,MQ,19,14.04,-46.0,463.0,14.65
510,NK,19,17.62,-42.0,476.0,4.42
630,UA,19,4.93,-52.0,365.0,29.45
570,OO,19,11.7,-35.0,476.0,25.58
153,B6,19,8.15,-49.0,253.0,21.03
33,AA,19,5.72,-50.0,549.0,12.42
392,HA,19,11.35,-12.0,116.0,1.74
213,DL,19,-2.5,-43.0,450.0,43.68
690,US,19,2.92,-39.0,516.0,23.65
333,F9,19,17.67,-30.0,459.0,4.74
737,VX,19,15.2,-34.0,181.0,1.77
93,AS,19,3.06,-34.0,192.0,9.65
94,AS,20,3.44,-53.0,259.0,13.71
756,WN,20,2.12,-55.0,340.0,267.74
393,HA,20,11.0,-5.0,60.0,1.0
691,US,20,3.78,-53.0,266.0,19.61
571,OO,20,13.31,-44.0,477.0,42.58
34,AA,20,9.96,-44.0,1125.0,54.52
274,EV,20,7.71,-41.0,460.0,41.1
334,F9,20,15.99,-38.0,262.0,7.9
154,B6,20,12.22,-41.0,207.0,15.84
214,DL,20,-1.85,-54.0,486.0,46.13
738,VX,20,-0.33,-70.0,238.0,11.71
451,MQ,20,15.29,-40.0,436.0,40.87
511,NK,20,10.6,-27.0,218.0,6.52
631,UA,20,3.23,-42.0,255.0,27.77
95,AS,21,-1.11,-32.0,113.0,2.94
394,HA,21,-0.21,-12.0,53.0,2.0
215,DL,21,-2.63,-51.0,288.0,26.42
335,F9,21,6.11,-28.0,131.0,1.16
632,UA,21,10.13,-42.0,324.0,15.29
35,AA,21,3.81,-62.0,428.0,14.0
572,OO,21,7.72,-33.0,239.0,21.81
692,US,21,3.94,-59.0,277.0,19.13
512,NK,21,11.54,-37.0,224.0,2.74
155,B6,21,12.04,-40.0,215.0,11.48
452,MQ,21,18.3,-29.0,357.0,10.26
275,EV,21,8.87,-60.0,548.0,20.68
573,OO,22,11.79,-50.0,916.0,24.32
96,AS,22,7.9,-45.0,176.0,6.19
336,F9,22,16.12,-33.0,188.0,2.65
36,AA,22,2.62,-50.0,211.0,16.52
453,MQ,22,18.99,-25.0,412.0,9.42
693,US,22,3.46,-50.0,353.0,24.48
276,EV,22,6.56,-48.0,451.0,20.9
216,DL,22,0.03,-57.0,679.0,31.68
633,UA,22,5.26,-60.0,521.0,20.45
513,NK,22,9.61,-31.0,369.0,5.68
156,B6,22,6.85,-31.0,225.0,10.68
395,HA,22,5.3,-13.0,95.0,4.58
454,MQ,23,22.32,-38.0,291.0,17.87
97,AS,23,-8.3,-65.0,173.0,4.71
337,F9,23,14.86,-16.0,145.0,1.84
217,DL,23,-0.29,-52.0,237.0,32.1
277,EV,23,6.7,-42.0,241.0,19.97
574,OO,23,13.67,-40.0,340.0,19.74
514,NK,23,6.32,-43.0,242.0,6.35
634,UA,23,3.71,-51.0,246.0,16.58
694,US,23,3.51,-43.0,320.0,15.23
157,B6,23,6.15,-44.0,370.0,12.29
396,HA,23,4.28,-18.0,90.0,3.0
37,AA,23,1.95,-51.0,659.0,16.61
158,B6,24,6.88,-37.0,230.0,12.87
515,NK,24,13.55,-40.0,131.0,2.65
635,UA,24,4.31,-54.0,294.0,16.87
218,DL,24,-2.12,-52.0,553.0,35.9
98,AS,24,-5.01,-44.0,69.0,2.19
338,F9,24,7.93,-19.0,152.0,2.45
38,AA,24,3.28,-62.0,873.0,22.03
575,OO,24,12.69,-40.0,335.0,13.48
739,VX,24,0.86,-49.0,88.0,0.68
695,US,24,6.79,-44.0,253.0,19.65
397,HA,24,4.68,-12.0,106.0,3.87
455,MQ,24,20.28,-38.0,323.0,10.35
278,EV,24,6.15,-38.0,387.0,26.48
456,MQ,25,20.11,-45.0,634.0,26.9
339,F9,25,22.59,-41.0,585.0,11.45
398,HA,25,1.92,-43.0,88.0,5.97
740,VX,25,-0.21,-51.0,202.0,12.97
219,DL,25,-3.3,-56.0,915.0,40.97
636,UA,25,4.71,-61.0,459.0,16.45
279,EV,25,7.95,-37.0,464.0,43.35
99,AS,25,-3.3,-61.0,332.0,14.26
39,AA,25,14.02,-54.0,1392.0,34.48
757,WN,25,3.24,-60.0,299.0,280.77
696,US,25,2.96,-55.0,204.0,16.29
576,OO,25,13.25,-37.0,711.0,46.0
516,NK,25,9.78,-36.0,223.0,6.68
159,B6,25,7.15,-39.0,249.0,14.61
280,EV,26,6.23,-40.0,370.0,18.13
697,US,26,3.08,-47.0,243.0,19.42
40,AA,26,4.21,-51.0,306.0,14.94
577,OO,26,9.24,-32.0,272.0,17.39
220,DL,26,-1.74,-69.0,938.0,30.1
340,F9,26,14.69,-29.0,198.0,1.03
517,NK,26,10.84,-21.0,169.0,1.81
637,UA,26,6.89,-60.0,381.0,15.16
100,AS,26,3.11,-31.0,77.0,4.81
160,B6,26,11.72,-65.0,194.0,7.68
399,HA,26,2.56,-12.0,43.0,2.0
457,MQ,26,12.76,-27.0,156.0,7.97
458,MQ,27,11.75,-30.0,336.0,8.16
41,AA,27,0.48,-50.0,193.0,14.65
518,NK,27,20.82,-39.0,399.0,2.68
221,DL,27,-2.18,-66.0,466.0,28.29
578,OO,27,10.38,-36.0,635.0,25.94
638,UA,27,9.94,-59.0,360.0,15.55
400,HA,27,-2.26,-11.0,18.0,1.0
698,US,27,2.3,-64.0,231.0,19.84
101,AS,27,-1.51,-41.0,139.0,5.29
161,B6,27,9.67,-54.0,315.0,11.23
341,F9,27,7.94,-33.0,152.0,2.19
281,EV,27,6.85,-51.0,268.0,23.13
102,AS,28,-1.01,-40.0,203.0,4.0
42,AA,28,6.21,-60.0,220.0,12.65
699,US,28,-0.03,-54.0,302.0,18.06
639,UA,28,9.89,-43.0,506.0,20.16
342,F9,28,13.25,-28.0,281.0,1.97
401,HA,28,1.88,-11.0,59.0,3.0
459,MQ,28,22.09,-33.0,310.0,13.23
222,DL,28,-3.99,-57.0,433.0,32.68
579,OO,28,9.27,-42.0,401.0,29.16
519,NK,28,14.28,-40.0,292.0,4.55
282,EV,28,8.19,-50.0,525.0,24.65
162,B6,28,5.36,-58.0,166.0,7.87
700,US,29,3.61,-34.0,336.0,15.29
640,UA,29,7.88,-57.0,354.0,15.45
283,EV,29,8.93,-36.0,301.0,29.84
343,F9,29,16.54,-24.0,190.0,3.23
43,AA,29,2.47,-54.0,245.0,19.77
741,VX,29,18.6,-1.0,42.0,0.16
580,OO,29,10.67,-42.0,396.0,27.42
163,B6,29,8.85,-39.0,285.0,13.81
520,NK,29,8.26,-24.0,240.0,6.32
103,AS,29,-0.99,-37.0,200.0,10.87
460,MQ,29,12.35,-27.0,261.0,11.03
402,HA,29,5.22,-12.0,218.0,6.55
223,DL,29,-2.15,-66.0,956.0,34.97
403,HA,30,3.42,-39.0,208.0,8.77
641,UA,30,5.21,-54.0,332.0,25.55
521,NK,30,16.65,-35.0,532.0,3.74
758,WN,30,3.81,-55.0,383.0,269.32
461,MQ,30,17.61,-45.0,389.0,36.74
44,AA,30,10.73,-51.0,830.0,59.32
344,F9,30,20.1,-41.0,519.0,10.68
581,OO,30,9.09,-39.0,424.0,46.03
224,DL,30,-1.91,-53.0,446.0,51.58
742,VX,30,1.01,-58.0,232.0,9.39
701,US,30,1.06,-46.0,334.0,15.13
284,EV,30,9.84,-43.0,454.0,47.58
164,B6,30,4.15,-36.0,209.0,11.26
104,AS,30,-0.3,-41.0,240.0,14.71
702,US,31,3.65,-43.0,210.0,18.0
462,MQ,31,13.49,-29.0,179.0,13.29
642,UA,31,2.97,-52.0,264.0,13.58
165,B6,31,5.15,-76.0,259.0,10.61
404,HA,31,2.81,-10.0,81.0,2.87
582,OO,31,6.98,-43.0,273.0,24.06
345,F9,31,13.94,-30.0,192.0,1.74
225,DL,31,0.16,-42.0,479.0,22.39
45,AA,31,2.76,-37.0,213.0,9.0
522,NK,31,1.28,-30.0,79.0,2.32
285,EV,31,4.95,-43.0,294.0,27.77
105,AS,31,-4.04,-40.0,142.0,2.55
463,MQ,32,12.44,-23.0,165.0,8.23
226,DL,32,-1.06,-69.0,441.0,24.71
583,OO,32,6.86,-55.0,276.0,18.87
346,F9,32,11.81,-24.0,157.0,1.9
106,AS,32,0.94,-48.0,157.0,2.77
286,EV,32,8.95,-41.0,405.0,24.45
523,NK,32,20.11,-27.0,178.0,1.71
46,AA,32,-1.36,-57.0,173.0,10.74
166,B6,32,9.55,-58.0,269.0,8.32
703,US,32,2.47,-59.0,191.0,12.61
643,UA,32,7.82,-39.0,270.0,13.48
405,HA,32,4.63,-15.0,88.0,5.45
167,B6,33,8.82,-36.0,222.0,13.58
287,EV,33,9.09,-44.0,370.0,25.74
584,OO,33,8.33,-44.0,327.0,18.42
227,DL,33,-0.42,-58.0,438.0,31.1
464,MQ,33,23.57,-33.0,228.0,13.42
644,UA,33,6.1,-48.0,330.0,17.19
47,AA,33,-1.38,-45.0,357.0,17.61
107,AS,33,1.95,-39.0,180.0,7.52
347,F9,33,7.16,-30.0,174.0,3.16
406,HA,33,0.68,-15.0,57.0,2.97
704,US,33,2.18,-54.0,236.0,18.71
524,NK,33,26.66,-39.0,243.0,1.71
465,MQ,34,20.08,-36.0,318.0,12.03
228,DL,34,-2.04,-65.0,529.0,35.45
645,UA,34,1.69,-41.0,385.0,15.87
168,B6,34,10.76,-30.0,228.0,8.52
525,NK,34,7.86,-26.0,153.0,2.1
288,EV,34,9.04,-39.0,387.0,23.68
743,VX,34,-3.62,-19.0,10.0,0.26
705,US,34,6.11,-46.0,365.0,15.74
585,OO,34,11.24,-41.0,383.0,24.58
48,AA,34,5.42,-45.0,266.0,20.0
108,AS,34,1.43,-45.0,318.0,8.19
348,F9,34,19.91,-34.0,557.0,3.74
49,AA,35,10.42,-69.0,1452.0,57.45
744,VX,35,-1.72,-62.0,204.0,11.0
466,MQ,35,19.88,-54.0,461.0,32.0
526,NK,35,6.54,-43.0,124.0,4.03
407,HA,35,8.58,-43.0,236.0,4.26
109,AS,35,4.56,-39.0,282.0,9.77
229,DL,35,-1.61,-50.0,477.0,54.97
706,US,35,4.19,-49.0,547.0,22.97
169,B6,35,7.54,-58.0,173.0,12.26
289,EV,35,9.25,-41.0,425.0,46.84
646,UA,35,5.19,-50.0,227.0,21.9
586,OO,35,10.69,-35.0,435.0,35.06
349,F9,35,19.72,-38.0,661.0,10.13
759,WN,35,2.75,-53.0,361.0,273.35
50,AA,36,7.93,-44.0,271.0,17.52
647,UA,36,5.39,-59.0,308.0,16.77
587,OO,36,12.59,-43.0,250.0,15.35
527,NK,36,12.8,-32.0,513.0,3.45
408,HA,36,4.13,-12.0,81.0,1.94
290,EV,36,7.02,-40.0,272.0,19.84
707,US,36,1.58,-41.0,196.0,14.52
350,F9,36,12.7,-29.0,175.0,0.87
110,AS,36,-2.3,-48.0,167.0,2.06
230,DL,36,-3.31,-55.0,304.0,27.58
170,B6,36,10.54,-32.0,311.0,9.0
467,MQ,36,19.6,-28.0,287.0,5.42
528,NK,37,17.42,-24.0,371.0,3.23
291,EV,37,7.75,-37.0,272.0,19.52
648,UA,37,6.34,-48.0,293.0,19.32
351,F9,37,18.65,-26.0,226.0,1.39
231,DL,37,-1.5,-53.0,594.0,31.77
468,MQ,37,12.25,-29.0,576.0,6.87
51,AA,37,1.91,-45.0,202.0,11.52
171,B6,37,9.39,-33.0,171.0,7.03
111,AS,37,-1.06,-44.0,214.0,5.77
409,HA,37,1.63,-11.0,60.0,5.29
708,US,37,3.56,-49.0,214.0,12.9
588,OO,37,8.83,-46.0,319.0,27.74
52,AA,38,-1.21,-61.0,197.0,13.13
352,F9,38,13.04,-23.0,171.0,1.55
410,HA,38,0.87,-11.0,91.0,2.16
292,EV,38,10.55,-45.0,376.0,20.97
709,US,38,2.44,-60.0,168.0,13.42
529,NK,38,4.51,-31.0,167.0,6.23
589,OO,38,11.69,-43.0,475.0,23.9
172,B6,38,1.81,-56.0,254.0,7.45
469,MQ,38,27.36,-36.0,295.0,10.97
649,UA,38,8.05,-35.0,333.0,17.03
232,DL,38,-5.44,-50.0,229.0,29.68
112,AS,38,-0.3,-46.0,306.0,7.48
293,EV,39,7.42,-45.0,402.0,28.77
173,B6,39,9.54,-37.0,216.0,17.03
233,DL,39,-0.64,-49.0,395.0,30.32
530,NK,39,12.82,-32.0,164.0,3.55
353,F9,39,21.43,-28.0,269.0,4.77
470,MQ,39,11.16,-47.0,560.0,12.35
710,US,39,6.89,-39.0,290.0,15.74
590,OO,39,11.3,-43.0,463.0,21.32
53,AA,39,6.02,-43.0,1211.0,11.74
113,AS,39,-5.51,-54.0,96.0,12.03
411,HA,39,-2.13,-13.0,17.0,0.97
650,UA,39,8.48,-42.0,768.0,26.32
745,VX,40,3.56,-45.0,384.0,14.77
591,OO,40,13.04,-43.0,475.0,34.32
531,NK,40,15.91,-28.0,301.0,4.81
234,DL,40,-0.01,-58.0,1138.0,58.58
294,EV,40,10.63,-46.0,571.0,40.16
651,UA,40,9.92,-56.0,573.0,34.42
760,WN,40,3.59,-57.0,593.0,257.87
471,MQ,40,18.83,-43.0,788.0,29.0
354,F9,40,23.21,-47.0,686.0,9.26
54,AA,40,12.45,-50.0,1237.0,55.06
114,AS,40,-2.11,-67.0,232.0,15.42
711,US,40,4.49,-36.0,242.0,16.68
174,B6,40,11.09,-40.0,301.0,11.0
412,HA,40,3.13,-52.0,184.0,15.84
175,B6,41,5.69,-42.0,232.0,13.1
652,UA,41,9.39,-61.0,310.0,11.06
413,HA,41,0.5,-12.0,76.0,4.87
355,F9,41,3.5,-31.0,81.0,1.68
235,DL,41,-0.86,-49.0,1174.0,24.16
472,MQ,41,13.41,-29.0,307.0,6.61
712,US,41,3.92,-34.0,167.0,14.65
115,AS,41,2.21,-22.0,87.0,3.26
532,NK,41,9.83,-46.0,288.0,7.23
592,OO,41,10.96,-46.0,350.0,20.58
55,AA,41,6.14,-55.0,195.0,11.61
295,EV,41,8.69,-42.0,557.0,16.9
236,DL,42,-3.93,-56.0,381.0,25.39
593,OO,42,10.04,-40.0,321.0,21.13
56,AA,42,7.57,-45.0,736.0,15.45
356,F9,42,16.06,-34.0,303.0,1.1
296,EV,42,8.26,-42.0,324.0,23.9
653,UA,42,4.17,-64.0,396.0,19.48
713,US,42,4.71,-33.0,263.0,13.26
414,HA,42,10.67,-5.0,89.0,0.97
473,MQ,42,9.13,-20.0,197.0,7.39
116,AS,42,-5.69,-35.0,69.0,2.77
176,B6,42,4.52,-74.0,205.0,11.0
533,NK,42,15.33,-42.0,316.0,7.55
714,US,43,1.6,-42.0,200.0,15.39
534,NK,43,12.81,-42.0,531.0,5.84
57,AA,43,5.78,-38.0,500.0,12.55
237,DL,43,-1.37,-72.0,475.0,27.29
357,F9,43,17.72,-28.0,212.0,1.97
654,UA,43,5.04,-51.0,150.0,12.97
474,MQ,43,24.25,-38.0,475.0,19.52
297,EV,43,6.74,-48.0,316.0,24.39
415,HA,43,0.55,-13.0,38.0,1.0
177,B6,43,5.77,-29.0,268.0,7.23
117,AS,43,-3.13,-45.0,106.0,5.68
594,OO,43,6.9,-39.0,297.0,14.29
358,F9,44,27.55,-14.0,113.0,0.94
58,AA,44,9.76,-46.0,1165.0,16.58
178,B6,44,7.05,-47.0,204.0,10.1
298,EV,44,10.83,-46.0,284.0,18.48
715,US,44,0.73,-59.0,182.0,17.06
655,UA,44,7.83,-44.0,304.0,17.84
535,NK,44,13.07,-37.0,246.0,3.39
238,DL,44,-2.02,-51.0,847.0,31.26
416,HA,44,0.78,-16.0,78.0,5.13
475,MQ,44,12.84,-32.0,282.0,8.9
595,OO,44,10.28,-41.0,504.0,22.45
118,AS,44,-6.34,-56.0,204.0,5.74
